2021-11-01 17:27:01.213823: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-11-01 17:27:01.213868: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/mpsgolo/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
[nltk_data] Downloading package punkt to /home/mpsgolo/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package wordnet to /home/mpsgolo/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
  0%|          | 0/1 [00:00<?, ?it/s]2021-11-01 19:06:54.505452: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-11-01 19:06:54.505746: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-11-01 19:06:54.505766: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-11-01 19:06:54.505791: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (labics12): /proc/driver/nvidia/version does not exist
2021-11-01 19:06:54.506811: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
 11%|█         | 20/180 [00:59<02:46,  1.04s/it][A
 12%|█▏        | 21/180 [00:59<02:31,  1.05it/s][A
 12%|█▏        | 22/180 [01:00<02:30,  1.05it/s][A
 13%|█▎        | 23/180 [01:02<02:45,  1.05s/it][A
 13%|█▎        | 24/180 [01:03<03:14,  1.25s/it][A
 14%|█▍        | 25/180 [01:05<03:51,  1.49s/it][A
 14%|█▍        | 26/180 [01:08<04:33,  1.78s/it][A
 15%|█▌        | 27/180 [01:11<05:19,  2.09s/it][A
 16%|█▌        | 28/180 [01:14<06:07,  2.42s/it][A
 16%|█▌        | 29/180 [01:17<06:58,  2.77s/it][A
 17%|█▋        | 30/180 [01:21<07:50,  3.14s/it][A
 17%|█▋        | 31/180 [01:22<05:43,  2.31s/it][A
 18%|█▊        | 32/180 [01:22<04:18,  1.75s/it][A
 18%|█▊        | 33/180 [01:23<03:19,  1.36s/it][A
 19%|█▉        | 34/180 [01:23<02:40,  1.10s/it][A
 19%|█▉        | 35/180 [01:24<02:13,  1.09it/s][A
 20%|██        | 36/180 [01:24<01:54,  1.26it/s][A
 21%|██        | 37/180 [01:25<01:43,  1.38it/s][A
 21%|██        | 38/180 [01:25<01:41,  1.40it/s][A
 22%|██▏       | 39/180 [01:26<01:48,  1.30it/s][A
 22%|██▏       | 40/180 [01:28<02:16,  1.02it/s][A
 23%|██▎       | 41/180 [01:30<02:46,  1.19s/it][A
 23%|██▎       | 42/180 [01:31<03:13,  1.40s/it][A
 24%|██▍       | 43/180 [01:33<03:14,  1.42s/it][A
 24%|██▍       | 44/180 [01:34<03:16,  1.45s/it][A
 25%|██▌       | 45/180 [01:36<03:23,  1.51s/it][A
 26%|██▌       | 46/180 [01:36<02:36,  1.17s/it][A
 26%|██▌       | 47/180 [01:37<02:06,  1.05it/s][A
 27%|██▋       | 48/180 [01:37<01:46,  1.25it/s][A
 27%|██▋       | 49/180 [01:38<01:32,  1.41it/s][A
 28%|██▊       | 50/180 [01:38<01:23,  1.55it/s][A
 28%|██▊       | 51/180 [01:39<01:17,  1.66it/s][A
 29%|██▉       | 52/180 [01:39<01:15,  1.70it/s][A
 29%|██▉       | 53/180 [01:40<01:18,  1.61it/s][A
 30%|███       | 54/180 [01:41<01:27,  1.44it/s][A
 31%|███       | 55/180 [01:42<01:37,  1.29it/s][A
 31%|███       | 56/180 [01:43<01:49,  1.14it/s][A
 32%|███▏      | 57/180 [01:44<02:01,  1.01it/s][A
 32%|███▏      | 58/180 [01:46<02:14,  1.10s/it][A
 33%|███▎      | 59/180 [01:47<02:28,  1.23s/it][A
 33%|███▎      | 60/180 [01:49<02:42,  1.35s/it][A
 34%|███▍      | 61/180 [01:49<02:11,  1.10s/it][A
 34%|███▍      | 62/180 [01:50<01:52,  1.05it/s][A
 35%|███▌      | 63/180 [01:51<01:38,  1.18it/s][A
 36%|███▌      | 64/180 [01:51<01:29,  1.30it/s][A
 36%|███▌      | 65/180 [01:52<01:22,  1.39it/s][A
 37%|███▋      | 66/180 [01:52<01:18,  1.45it/s][A
 37%|███▋      | 67/180 [01:53<01:20,  1.41it/s][A
 38%|███▊      | 68/180 [01:54<01:28,  1.27it/s][A
 38%|███▊      | 69/180 [01:55<01:43,  1.07it/s][A
 39%|███▉      | 70/180 [01:57<02:00,  1.10s/it][A
 39%|███▉      | 71/180 [01:59<02:19,  1.28s/it][A
 40%|████      | 72/180 [02:00<02:40,  1.48s/it][A
 41%|████      | 73/180 [02:03<03:01,  1.70s/it][A
 41%|████      | 74/180 [02:05<03:23,  1.92s/it][A
 42%|████▏     | 75/180 [02:08<03:46,  2.16s/it][A
 42%|████▏     | 76/180 [02:08<02:48,  1.62s/it][A
 43%|████▎     | 77/180 [02:09<02:08,  1.25s/it][A
 43%|████▎     | 78/180 [02:09<01:40,  1.02it/s][A
 44%|████▍     | 79/180 [02:09<01:20,  1.25it/s][A
 44%|████▍     | 80/180 [02:10<01:07,  1.47it/s][A
 45%|████▌     | 81/180 [02:10<01:02,  1.58it/s][A
 46%|████▌     | 82/180 [02:11<01:01,  1.59it/s][A
 46%|████▌     | 83/180 [02:12<01:07,  1.43it/s][A
 47%|████▋     | 84/180 [02:13<01:20,  1.20it/s][A
 47%|████▋     | 85/180 [02:14<01:34,  1.00it/s][A
 48%|████▊     | 86/180 [02:16<01:50,  1.17s/it][A
 48%|████▊     | 87/180 [02:18<02:07,  1.37s/it][A
 49%|████▉     | 88/180 [02:20<02:25,  1.58s/it][A
 49%|████▉     | 89/180 [02:22<02:43,  1.80s/it][A
 50%|█████     | 90/180 [02:25<03:02,  2.03s/it][A
 51%|█████     | 91/180 [02:25<02:19,  1.57s/it][A
 51%|█████     | 92/180 [02:26<01:49,  1.24s/it][A
 52%|█████▏    | 93/180 [02:26<01:28,  1.02s/it][A
 52%|█████▏    | 94/180 [02:27<01:13,  1.16it/s][A
 53%|█████▎    | 95/180 [02:27<01:03,  1.34it/s][A
 53%|█████▎    | 96/180 [02:28<00:56,  1.48it/s][A
 54%|█████▍    | 97/180 [02:28<00:52,  1.57it/s][A
 54%|█████▍    | 98/180 [02:29<00:53,  1.52it/s][A
 55%|█████▌    | 99/180 [02:30<00:58,  1.39it/s][A
 56%|█████▌    | 100/180 [02:31<01:04,  1.23it/s][A
 56%|█████▌    | 101/180 [02:32<01:12,  1.10it/s][A
 57%|█████▋    | 102/180 [02:33<01:20,  1.03s/it][A
 57%|█████▋    | 103/180 [02:35<01:28,  1.15s/it][A
 58%|█████▊    | 104/180 [02:36<01:37,  1.29s/it][A
 58%|█████▊    | 105/180 [02:38<01:47,  1.43s/it][A
 59%|█████▉    | 106/180 [02:38<01:22,  1.11s/it][A
 59%|█████▉    | 107/180 [02:39<01:04,  1.13it/s][A
 60%|██████    | 108/180 [02:39<00:52,  1.38it/s][A
 61%|██████    | 109/180 [02:39<00:43,  1.62it/s][A
 61%|██████    | 110/180 [02:40<00:37,  1.84it/s][A
 62%|██████▏   | 111/180 [02:40<00:34,  1.98it/s][A
 62%|██████▏   | 112/180 [02:41<00:34,  2.00it/s][A
 63%|██████▎   | 113/180 [02:41<00:35,  1.86it/s][A
 63%|██████▎   | 114/180 [02:42<00:41,  1.61it/s][A
 64%|██████▍   | 115/180 [02:43<00:47,  1.37it/s][A
 64%|██████▍   | 116/180 [02:44<00:54,  1.17it/s][A
 65%|██████▌   | 117/180 [02:46<01:01,  1.02it/s][A
 66%|██████▌   | 118/180 [02:47<01:09,  1.12s/it][A
 66%|██████▌   | 119/180 [02:49<01:17,  1.26s/it][A
 67%|██████▋   | 120/180 [02:50<01:24,  1.41s/it][A
 67%|██████▋   | 121/180 [02:51<01:06,  1.12s/it][A
 68%|██████▊   | 122/180 [02:51<00:53,  1.08it/s][A
 68%|██████▊   | 123/180 [02:52<00:44,  1.28it/s][A
 69%|██████▉   | 124/180 [02:52<00:38,  1.46it/s][A
 69%|██████▉   | 125/180 [02:53<00:33,  1.62it/s][A
 70%|███████   | 126/180 [02:53<00:31,  1.73it/s][A
 71%|███████   | 127/180 [02:54<00:29,  1.77it/s][A
 71%|███████   | 128/180 [02:54<00:31,  1.65it/s][A
 72%|███████▏  | 129/180 [02:55<00:35,  1.46it/s][A
 72%|███████▏  | 130/180 [02:56<00:39,  1.27it/s][A
 73%|███████▎  | 131/180 [02:57<00:44,  1.10it/s][A
 73%|███████▎  | 132/180 [02:59<00:49,  1.04s/it][A
 74%|███████▍  | 133/180 [03:00<00:54,  1.16s/it][A
 74%|███████▍  | 134/180 [03:02<00:59,  1.30s/it][A
 75%|███████▌  | 135/180 [03:04<01:04,  1.44s/it][A
 76%|███████▌  | 136/180 [03:04<00:48,  1.11s/it][A
 76%|███████▌  | 137/180 [03:04<00:38,  1.13it/s][A
 77%|███████▋  | 138/180 [03:05<00:30,  1.38it/s][A
 77%|███████▋  | 139/180 [03:05<00:25,  1.64it/s][A
 78%|███████▊  | 140/180 [03:05<00:21,  1.87it/s][A
 78%|███████▊  | 141/180 [03:06<00:19,  2.00it/s][A
 79%|███████▉  | 142/180 [03:06<00:18,  2.03it/s][A
 79%|███████▉  | 143/180 [03:07<00:19,  1.89it/s][A
 80%|████████  | 144/180 [03:08<00:22,  1.62it/s][A
 81%|████████  | 145/180 [03:09<00:25,  1.39it/s][A
 81%|████████  | 146/180 [03:10<00:28,  1.18it/s][A
 82%|████████▏ | 147/180 [03:11<00:32,  1.02it/s][A
 82%|████████▏ | 148/180 [03:12<00:35,  1.12s/it][A
 83%|████████▎ | 149/180 [03:14<00:39,  1.27s/it][A
 83%|████████▎ | 150/180 [03:16<00:42,  1.42s/it][A
 84%|████████▍ | 151/180 [03:16<00:33,  1.15s/it][A
 84%|████████▍ | 152/180 [03:17<00:28,  1.01s/it][A
 85%|████████▌ | 153/180 [03:18<00:24,  1.10it/s][A
 86%|████████▌ | 154/180 [03:18<00:21,  1.19it/s][A
 86%|████████▌ | 155/180 [03:19<00:19,  1.27it/s][A
 87%|████████▋ | 156/180 [03:20<00:18,  1.31it/s][A
 87%|████████▋ | 157/180 [03:21<00:17,  1.30it/s][A
 88%|████████▊ | 158/180 [03:22<00:18,  1.19it/s][A
 88%|████████▊ | 159/180 [03:23<00:19,  1.05it/s][A
 89%|████████▉ | 160/180 [03:24<00:21,  1.10s/it][A
 89%|████████▉ | 161/180 [03:26<00:24,  1.26s/it][A
 90%|█████████ | 162/180 [03:28<00:25,  1.44s/it][A
 91%|█████████ | 163/180 [03:30<00:27,  1.63s/it][A
 91%|█████████ | 164/180 [03:32<00:29,  1.83s/it][A
 92%|█████████▏| 165/180 [03:35<00:30,  2.03s/it][A
 92%|█████████▏| 166/180 [03:35<00:22,  1.58s/it][A
 93%|█████████▎| 167/180 [03:36<00:16,  1.26s/it][A
 93%|█████████▎| 168/180 [03:36<00:12,  1.04s/it][A
 94%|█████████▍| 169/180 [03:37<00:09,  1.13it/s][A
 94%|█████████▍| 170/180 [03:37<00:07,  1.28it/s][A
 95%|█████████▌| 171/180 [03:38<00:06,  1.36it/s][A
 96%|█████████▌| 172/180 [03:39<00:05,  1.38it/s][A
 96%|█████████▌| 173/180 [03:40<00:05,  1.27it/s][A
 97%|█████████▋| 174/180 [03:41<00:05,  1.11it/s][A
 97%|█████████▋| 175/180 [03:42<00:05,  1.04s/it][A
 98%|█████████▊| 176/180 [03:44<00:04,  1.22s/it][A
 98%|█████████▊| 177/180 [03:46<00:04,  1.40s/it][A
 99%|█████████▉| 178/180 [03:48<00:03,  1.60s/it][A
 99%|█████████▉| 179/180 [03:50<00:01,  1.80s/it][A
100%|██████████| 180/180 [03:52<00:00,  2.03s/it][A100%|██████████| 180/180 [03:52<00:00,  1.29s/it]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:01<04:27,  1.50s/it][A
  1%|          | 2/180 [00:03<06:05,  2.05s/it][A
  2%|▏         | 3/180 [00:06<07:01,  2.38s/it][A
  2%|▏         | 4/180 [00:09<07:40,  2.62s/it][A
  3%|▎         | 5/180 [00:12<07:55,  2.72s/it][A
  3%|▎         | 6/180 [00:15<08:04,  2.79s/it][A
  4%|▍         | 7/180 [00:18<08:10,  2.84s/it][A
  4%|▍         | 8/180 [00:21<08:30,  2.97s/it][A
  5%|▌         | 9/180 [00:25<09:10,  3.22s/it][A
  6%|▌         | 10/180 [00:29<09:24,  3.32s/it][A
  6%|▌         | 11/180 [00:32<09:11,  3.26s/it][A
  7%|▋         | 12/180 [00:36<10:22,  3.71s/it][A
  7%|▋         | 13/180 [00:41<10:43,  3.85s/it][A
  8%|▊         | 14/180 [00:46<11:35,  4.19s/it][A
  8%|▊         | 15/180 [00:51<12:58,  4.72s/it][A
  9%|▉         | 16/180 [00:52<09:29,  3.47s/it][A
  9%|▉         | 17/180 [00:53<07:03,  2.60s/it][A
 10%|█         | 18/180 [00:53<05:19,  1.97s/it][A
 11%|█         | 19/180 [00:54<04:16,  1.59s/it][A
 11%|█         | 20/180 [00:55<03:43,  1.40s/it][A
 12%|█▏        | 21/180 [00:56<03:40,  1.38s/it][A
 12%|█▏        | 22/180 [00:58<03:56,  1.49s/it][A
 13%|█▎        | 23/180 [01:00<04:35,  1.75s/it][A
 13%|█▎        | 24/180 [01:04<05:48,  2.23s/it][A
 14%|█▍        | 25/180 [01:06<06:15,  2.42s/it][A
 14%|█▍        | 26/180 [01:09<06:31,  2.54s/it][A
 15%|█▌        | 27/180 [01:12<06:51,  2.69s/it][A
 16%|█▌        | 28/180 [01:16<07:45,  3.06s/it][A
 16%|█▌        | 29/180 [01:21<08:43,  3.47s/it][A
 17%|█▋        | 30/180 [01:25<09:30,  3.81s/it][A
 17%|█▋        | 31/180 [01:26<06:53,  2.78s/it][A
 18%|█▊        | 32/180 [01:26<05:07,  2.08s/it][A
 18%|█▊        | 33/180 [01:27<03:54,  1.59s/it][A
 19%|█▉        | 34/180 [01:27<03:04,  1.26s/it][A
 19%|█▉        | 35/180 [01:28<02:29,  1.03s/it][A
 20%|██        | 36/180 [01:28<02:06,  1.14it/s][A
 21%|██        | 37/180 [01:29<01:51,  1.28it/s][A
 21%|██        | 38/180 [01:29<01:46,  1.33it/s][A
 22%|██▏       | 39/180 [01:30<01:50,  1.27it/s][A
 22%|██▏       | 40/180 [01:31<01:59,  1.17it/s][A
 23%|██▎       | 41/180 [01:32<02:10,  1.07it/s][A
 23%|██▎       | 42/180 [01:34<02:25,  1.06s/it][A
 24%|██▍       | 43/180 [01:35<02:39,  1.16s/it][A
 24%|██▍       | 44/180 [01:37<02:53,  1.28s/it][A
 25%|██▌       | 45/180 [01:38<03:08,  1.40s/it][A
 26%|██▌       | 46/180 [01:39<02:26,  1.09s/it][A
 26%|██▌       | 47/180 [01:39<01:59,  1.11it/s][A
 27%|██▋       | 48/180 [01:40<01:41,  1.30it/s][A
 27%|██▋       | 49/180 [01:40<01:30,  1.45it/s][A
 28%|██▊       | 50/180 [01:41<01:22,  1.58it/s][A
 28%|██▊       | 51/180 [01:41<01:17,  1.67it/s][A
 29%|██▉       | 52/180 [01:42<01:14,  1.72it/s][A
 29%|██▉       | 53/180 [01:42<01:18,  1.63it/s][A
 30%|███       | 54/180 [01:43<01:26,  1.45it/s][A
 31%|███       | 55/180 [01:44<01:37,  1.28it/s][A
 31%|███       | 56/180 [01:45<01:50,  1.12it/s][A
 32%|███▏      | 57/180 [01:47<02:04,  1.01s/it][A
 32%|███▏      | 58/180 [01:48<02:18,  1.13s/it][A
 33%|███▎      | 59/180 [01:50<02:33,  1.26s/it][A
 33%|███▎      | 60/180 [01:51<02:48,  1.40s/it][A
 34%|███▍      | 61/180 [01:52<02:15,  1.14s/it][A
 34%|███▍      | 62/180 [01:52<01:55,  1.02it/s][A
 35%|███▌      | 63/180 [01:53<01:42,  1.15it/s][A
 36%|███▌      | 64/180 [01:54<01:32,  1.25it/s][A
 36%|███▌      | 65/180 [01:54<01:25,  1.34it/s][A
 37%|███▋      | 66/180 [01:55<01:21,  1.39it/s][A
 37%|███▋      | 67/180 [01:56<01:21,  1.38it/s][A
 38%|███▊      | 68/180 [01:57<01:29,  1.25it/s][A
 38%|███▊      | 69/180 [01:58<01:44,  1.07it/s][A
 39%|███▉      | 70/180 [01:59<02:02,  1.11s/it][A
 39%|███▉      | 71/180 [02:01<02:22,  1.31s/it][A
 40%|████      | 72/180 [02:03<02:43,  1.52s/it][A
 41%|████      | 73/180 [02:05<03:05,  1.73s/it][A
 41%|████      | 74/180 [02:08<03:27,  1.96s/it][A
 42%|████▏     | 75/180 [02:11<03:50,  2.19s/it][A
 42%|████▏     | 76/180 [02:11<02:51,  1.64s/it][A
 43%|████▎     | 77/180 [02:11<02:09,  1.26s/it][A
 43%|████▎     | 78/180 [02:12<01:41,  1.01it/s][A
 44%|████▍     | 79/180 [02:12<01:21,  1.24it/s][A
 44%|████▍     | 80/180 [02:13<01:08,  1.46it/s][A
 45%|████▌     | 81/180 [02:13<01:03,  1.56it/s][A
 46%|████▌     | 82/180 [02:14<01:02,  1.57it/s][A
 46%|████▌     | 83/180 [02:15<01:08,  1.42it/s][A
 47%|████▋     | 84/180 [02:16<01:20,  1.20it/s][A
 47%|████▋     | 85/180 [02:17<01:35,  1.00s/it][A
 48%|████▊     | 86/180 [02:19<01:51,  1.19s/it][A
 48%|████▊     | 87/180 [02:21<02:09,  1.39s/it][A
 49%|████▉     | 88/180 [02:23<02:27,  1.61s/it][A
 49%|████▉     | 89/180 [02:25<02:46,  1.83s/it][A
 50%|█████     | 90/180 [02:28<03:04,  2.05s/it][A
 51%|█████     | 91/180 [02:28<02:20,  1.58s/it][A
 51%|█████     | 92/180 [02:29<01:50,  1.26s/it][A
 52%|█████▏    | 93/180 [02:29<01:29,  1.03s/it][A
 52%|█████▏    | 94/180 [02:30<01:15,  1.15it/s][A
 53%|█████▎    | 95/180 [02:30<01:04,  1.31it/s][A
 53%|█████▎    | 96/180 [02:31<00:57,  1.46it/s][A
 54%|█████▍    | 97/180 [02:31<00:53,  1.55it/s][A
 54%|█████▍    | 98/180 [02:32<00:54,  1.51it/s][A
 55%|█████▌    | 99/180 [02:33<00:58,  1.38it/s][A
 56%|█████▌    | 100/180 [02:34<01:05,  1.22it/s][A
 56%|█████▌    | 101/180 [02:35<01:13,  1.07it/s][A
 57%|█████▋    | 102/180 [02:36<01:21,  1.05s/it][A
 57%|█████▋    | 103/180 [02:38<01:29,  1.17s/it][A
 58%|█████▊    | 104/180 [02:39<01:38,  1.30s/it][A
 58%|█████▊    | 105/180 [02:41<01:47,  1.43s/it][A
 59%|█████▉    | 106/180 [02:41<01:21,  1.11s/it][A
 59%|█████▉    | 107/180 [02:42<01:04,  1.13it/s][A
 60%|██████    | 108/180 [02:42<00:51,  1.39it/s][A
 61%|██████    | 109/180 [02:43<00:43,  1.64it/s][A
 61%|██████    | 110/180 [02:43<00:37,  1.87it/s][A
 62%|██████▏   | 111/180 [02:43<00:34,  2.01it/s][A
 62%|██████▏   | 112/180 [02:44<00:34,  1.96it/s][A
 63%|██████▎   | 113/180 [02:45<00:44,  1.51it/s][A
 63%|██████▎   | 114/180 [02:46<00:55,  1.19it/s][A
 64%|██████▍   | 115/180 [02:48<01:07,  1.04s/it][A
 64%|██████▍   | 116/180 [02:49<01:17,  1.22s/it][A
 65%|██████▌   | 117/180 [02:51<01:28,  1.40s/it][A
 66%|██████▌   | 118/180 [02:53<01:42,  1.65s/it][A
 66%|██████▌   | 119/180 [02:56<01:56,  1.90s/it][A
 67%|██████▋   | 120/180 [02:59<02:09,  2.16s/it][A
 67%|██████▋   | 121/180 [02:59<01:42,  1.73s/it][A
 68%|██████▊   | 122/180 [03:00<01:23,  1.44s/it][A
 68%|██████▊   | 123/180 [03:01<01:10,  1.23s/it][A
 69%|██████▉   | 124/180 [03:02<01:00,  1.09s/it][A
 69%|██████▉   | 125/180 [03:02<00:54,  1.01it/s][A
 70%|███████   | 126/180 [03:03<00:49,  1.08it/s][A
 71%|███████   | 127/180 [03:04<00:47,  1.10it/s][A
 71%|███████   | 128/180 [03:05<00:50,  1.03it/s][A
 72%|███████▏  | 129/180 [03:06<00:54,  1.08s/it][A
 72%|███████▏  | 130/180 [03:08<01:01,  1.24s/it][A
 73%|███████▎  | 131/180 [03:10<01:09,  1.42s/it][A
 73%|███████▎  | 132/180 [03:12<01:15,  1.58s/it][A
 74%|███████▍  | 133/180 [03:13<01:12,  1.54s/it][A
 74%|███████▍  | 134/180 [03:15<01:11,  1.56s/it][A
 75%|███████▌  | 135/180 [03:17<01:12,  1.61s/it][A
 76%|███████▌  | 136/180 [03:17<00:54,  1.24s/it][A
 76%|███████▌  | 137/180 [03:17<00:41,  1.03it/s][A
 77%|███████▋  | 138/180 [03:18<00:32,  1.27it/s][A
 77%|███████▋  | 139/180 [03:18<00:29,  1.39it/s][A
 78%|███████▊  | 140/180 [03:19<00:27,  1.47it/s][A
 78%|███████▊  | 141/180 [03:19<00:26,  1.46it/s][A
 79%|███████▉  | 142/180 [03:20<00:27,  1.37it/s][A
 79%|███████▉  | 143/180 [03:21<00:30,  1.21it/s][A
 80%|████████  | 144/180 [03:23<00:34,  1.04it/s][A
 81%|████████  | 145/180 [03:24<00:39,  1.13s/it][A
 81%|████████  | 146/180 [03:26<00:43,  1.29s/it][A
 82%|████████▏ | 147/180 [03:28<00:48,  1.48s/it][A
 82%|████████▏ | 148/180 [03:30<00:54,  1.70s/it][A
 83%|████████▎ | 149/180 [03:32<00:59,  1.91s/it][A
 83%|████████▎ | 150/180 [03:35<01:04,  2.15s/it][A
 84%|████████▍ | 151/180 [03:36<00:49,  1.72s/it][A
 84%|████████▍ | 152/180 [03:36<00:39,  1.42s/it][A
 85%|████████▌ | 153/180 [03:37<00:32,  1.21s/it][A
 86%|████████▌ | 154/180 [03:38<00:27,  1.06s/it][A
 86%|████████▌ | 155/180 [03:39<00:23,  1.05it/s][A
 87%|████████▋ | 156/180 [03:39<00:21,  1.13it/s][A
 87%|████████▋ | 157/180 [03:40<00:20,  1.14it/s][A
 88%|████████▊ | 158/180 [03:41<00:20,  1.06it/s][A
 88%|████████▊ | 159/180 [03:43<00:22,  1.06s/it][A
 89%|████████▉ | 160/180 [03:44<00:24,  1.21s/it][A
 89%|████████▉ | 161/180 [03:46<00:26,  1.38s/it][A
 90%|█████████ | 162/180 [03:48<00:28,  1.57s/it][A
 91%|█████████ | 163/180 [03:50<00:30,  1.77s/it][A
 91%|█████████ | 164/180 [03:53<00:31,  1.97s/it][A
 92%|█████████▏| 165/180 [03:55<00:31,  2.07s/it][A
 92%|█████████▏| 166/180 [03:55<00:21,  1.56s/it][A
 93%|█████████▎| 167/180 [03:56<00:15,  1.20s/it][A
 93%|█████████▎| 168/180 [03:56<00:11,  1.04it/s][A
 94%|█████████▍| 169/180 [03:57<00:09,  1.20it/s][A
 94%|█████████▍| 170/180 [03:57<00:07,  1.34it/s][A
 95%|█████████▌| 171/180 [03:58<00:06,  1.40it/s][A
 96%|█████████▌| 172/180 [03:58<00:05,  1.44it/s][A
 96%|█████████▌| 173/180 [03:59<00:04,  1.47it/s][A
 97%|█████████▋| 174/180 [04:00<00:04,  1.35it/s][A
 97%|█████████▋| 175/180 [04:01<00:04,  1.19it/s][A
 98%|█████████▊| 176/180 [04:02<00:03,  1.04it/s][A
 98%|█████████▊| 177/180 [04:04<00:03,  1.19s/it][A
 99%|█████████▉| 178/180 [04:06<00:02,  1.37s/it][A
 99%|█████████▉| 179/180 [04:08<00:01,  1.59s/it][A
100%|██████████| 180/180 [04:10<00:00,  1.70s/it][A100%|██████████| 180/180 [04:10<00:00,  1.39s/it]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:02<06:49,  2.29s/it][A
  1%|          | 2/180 [00:04<06:54,  2.33s/it][A
  2%|▏         | 3/180 [00:07<07:19,  2.48s/it][A
  2%|▏         | 4/180 [00:10<08:30,  2.90s/it][A
  3%|▎         | 5/180 [00:14<09:21,  3.21s/it][A
  3%|▎         | 6/180 [00:18<09:36,  3.31s/it][A
  4%|▍         | 7/180 [00:22<10:16,  3.56s/it][A
  4%|▍         | 8/180 [00:25<10:21,  3.62s/it][A
