2021-11-02 10:27:11.368292: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-11-02 10:27:11.368342: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/mpsgolo/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
[nltk_data] Downloading package punkt to /home/mpsgolo/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package wordnet to /home/mpsgolo/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
  0%|          | 0/1 [00:00<?, ?it/s]2021-11-02 11:13:11.346777: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-11-02 11:13:11.347039: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-11-02 11:13:11.347059: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-11-02 11:13:11.347084: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (labics09): /proc/driver/nvidia/version does not exist
2021-11-02 11:13:11.347888: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
 11%|█         | 20/180 [00:20<01:21,  1.96it/s][A
 12%|█▏        | 21/180 [00:21<01:18,  2.02it/s][A
 12%|█▏        | 22/180 [00:21<01:19,  1.99it/s][A
 13%|█▎        | 23/180 [00:22<01:25,  1.83it/s][A
 13%|█▎        | 24/180 [00:23<01:35,  1.64it/s][A
 14%|█▍        | 25/180 [00:24<01:48,  1.43it/s][A
 14%|█▍        | 26/180 [00:25<02:02,  1.26it/s][A
 15%|█▌        | 27/180 [00:26<02:19,  1.10it/s][A
 16%|█▌        | 28/180 [00:27<02:36,  1.03s/it][A
 16%|█▌        | 29/180 [00:28<02:52,  1.14s/it][A
 17%|█▋        | 30/180 [00:30<03:10,  1.27s/it][A
 17%|█▋        | 31/180 [00:30<02:24,  1.03it/s][A
 18%|█▊        | 32/180 [00:31<01:53,  1.31it/s][A
 18%|█▊        | 33/180 [00:31<01:32,  1.58it/s][A
 19%|█▉        | 34/180 [00:31<01:19,  1.84it/s][A
 19%|█▉        | 35/180 [00:32<01:10,  2.06it/s][A
 20%|██        | 36/180 [00:32<01:03,  2.26it/s][A
 21%|██        | 37/180 [00:32<00:59,  2.39it/s][A
 21%|██        | 38/180 [00:33<00:57,  2.47it/s][A
 22%|██▏       | 39/180 [00:33<00:57,  2.47it/s][A
 22%|██▏       | 40/180 [00:34<01:00,  2.33it/s][A
 23%|██▎       | 41/180 [00:34<01:04,  2.15it/s][A
 23%|██▎       | 42/180 [00:35<01:08,  2.00it/s][A
 24%|██▍       | 43/180 [00:35<01:13,  1.85it/s][A
 24%|██▍       | 44/180 [00:36<01:19,  1.72it/s][A
 25%|██▌       | 45/180 [00:37<01:24,  1.60it/s][A
 26%|██▌       | 46/180 [00:37<01:08,  1.96it/s][A
 26%|██▌       | 47/180 [00:37<00:58,  2.26it/s][A
 27%|██▋       | 48/180 [00:38<00:53,  2.49it/s][A
 27%|██▋       | 49/180 [00:38<00:49,  2.63it/s][A
 28%|██▊       | 50/180 [00:38<00:47,  2.71it/s][A
 28%|██▊       | 51/180 [00:39<00:46,  2.78it/s][A
 29%|██▉       | 52/180 [00:39<00:45,  2.81it/s][A
 29%|██▉       | 53/180 [00:39<00:45,  2.76it/s][A
 30%|███       | 54/180 [00:40<00:47,  2.65it/s][A
 31%|███       | 55/180 [00:40<00:51,  2.44it/s][A
 31%|███       | 56/180 [00:41<00:55,  2.24it/s][A
 32%|███▏      | 57/180 [00:41<01:00,  2.05it/s][A
 32%|███▏      | 58/180 [00:42<01:04,  1.88it/s][A
 33%|███▎      | 59/180 [00:43<01:09,  1.74it/s][A
 33%|███▎      | 60/180 [00:43<01:14,  1.62it/s][A
 34%|███▍      | 61/180 [00:44<01:03,  1.89it/s][A
 34%|███▍      | 62/180 [00:44<00:57,  2.07it/s][A
 35%|███▌      | 63/180 [00:44<00:53,  2.19it/s][A
 36%|███▌      | 64/180 [00:45<00:51,  2.27it/s][A
 36%|███▌      | 65/180 [00:45<00:49,  2.32it/s][A
 37%|███▋      | 66/180 [00:46<00:48,  2.37it/s][A
 37%|███▋      | 67/180 [00:46<00:48,  2.34it/s][A
 38%|███▊      | 68/180 [00:47<00:50,  2.24it/s][A
 38%|███▊      | 69/180 [00:47<00:54,  2.05it/s][A
 39%|███▉      | 70/180 [00:48<00:59,  1.85it/s][A
 39%|███▉      | 71/180 [00:49<01:06,  1.64it/s][A
 40%|████      | 72/180 [00:49<01:13,  1.47it/s][A
 41%|████      | 73/180 [00:50<01:21,  1.32it/s][A
 41%|████      | 74/180 [00:51<01:29,  1.19it/s][A
 42%|████▏     | 75/180 [00:52<01:36,  1.09it/s][A
 42%|████▏     | 76/180 [00:53<01:14,  1.39it/s][A
 43%|████▎     | 77/180 [00:53<00:59,  1.73it/s][A
 43%|████▎     | 78/180 [00:53<00:48,  2.09it/s][A
 44%|████▍     | 79/180 [00:53<00:41,  2.44it/s][A
 44%|████▍     | 80/180 [00:54<00:36,  2.74it/s][A
 45%|████▌     | 81/180 [00:54<00:34,  2.85it/s][A
 46%|████▌     | 82/180 [00:54<00:34,  2.82it/s][A
 46%|████▌     | 83/180 [00:55<00:36,  2.63it/s][A
 47%|████▋     | 84/180 [00:55<00:40,  2.37it/s][A
 47%|████▋     | 85/180 [00:56<00:45,  2.09it/s][A
 48%|████▊     | 86/180 [00:57<00:51,  1.83it/s][A
 48%|████▊     | 87/180 [00:57<00:57,  1.61it/s][A
 49%|████▉     | 88/180 [00:58<01:04,  1.43it/s][A
 49%|████▉     | 89/180 [00:59<01:10,  1.28it/s][A
 50%|█████     | 90/180 [01:00<01:17,  1.17it/s][A
 51%|█████     | 91/180 [01:01<01:01,  1.45it/s][A
 51%|█████     | 92/180 [01:01<00:51,  1.72it/s][A
 52%|█████▏    | 93/180 [01:01<00:44,  1.97it/s][A
 52%|█████▏    | 94/180 [01:02<00:39,  2.18it/s][A
 53%|█████▎    | 95/180 [01:02<00:35,  2.37it/s][A
 53%|█████▎    | 96/180 [01:02<00:33,  2.52it/s][A
 54%|█████▍    | 97/180 [01:03<00:31,  2.62it/s][A
 54%|█████▍    | 98/180 [01:03<00:31,  2.62it/s][A
 55%|█████▌    | 99/180 [01:04<00:31,  2.55it/s][A
 56%|█████▌    | 100/180 [01:04<00:33,  2.38it/s][A
 56%|█████▌    | 101/180 [01:05<00:36,  2.17it/s][A
 57%|█████▋    | 102/180 [01:05<00:39,  1.96it/s][A
 57%|█████▋    | 103/180 [01:06<00:42,  1.81it/s][A
 58%|█████▊    | 104/180 [01:07<00:45,  1.66it/s][A
 58%|█████▊    | 105/180 [01:07<00:49,  1.53it/s][A
 59%|█████▉    | 106/180 [01:08<00:39,  1.87it/s][A
 59%|█████▉    | 107/180 [01:08<00:32,  2.23it/s][A
 60%|██████    | 108/180 [01:08<00:27,  2.57it/s][A
 61%|██████    | 109/180 [01:08<00:24,  2.88it/s][A
 61%|██████    | 110/180 [01:09<00:22,  3.15it/s][A
 62%|██████▏   | 111/180 [01:09<00:20,  3.30it/s][A
 62%|██████▏   | 112/180 [01:09<00:20,  3.32it/s][A
 63%|██████▎   | 113/180 [01:09<00:21,  3.18it/s][A
 63%|██████▎   | 114/180 [01:10<00:22,  2.96it/s][A
 64%|██████▍   | 115/180 [01:10<00:24,  2.66it/s][A
 64%|██████▍   | 116/180 [01:11<00:27,  2.36it/s][A
 65%|██████▌   | 117/180 [01:11<00:30,  2.08it/s][A
 66%|██████▌   | 118/180 [01:12<00:32,  1.89it/s][A
 66%|██████▌   | 119/180 [01:13<00:35,  1.72it/s][A
 67%|██████▋   | 120/180 [01:14<00:38,  1.58it/s][A
 67%|██████▋   | 121/180 [01:14<00:31,  1.87it/s][A
 68%|██████▊   | 122/180 [01:14<00:27,  2.12it/s][A
 68%|██████▊   | 123/180 [01:15<00:24,  2.33it/s][A
 69%|██████▉   | 124/180 [01:15<00:22,  2.52it/s][A
 69%|██████▉   | 125/180 [01:15<00:20,  2.66it/s][A
 70%|███████   | 126/180 [01:16<00:19,  2.78it/s][A
 71%|███████   | 127/180 [01:16<00:18,  2.83it/s][A
 71%|███████   | 128/180 [01:16<00:18,  2.78it/s][A
 72%|███████▏  | 129/180 [01:17<00:19,  2.63it/s][A
 72%|███████▏  | 130/180 [01:17<00:20,  2.44it/s][A
 73%|███████▎  | 131/180 [01:18<00:22,  2.21it/s][A
 73%|███████▎  | 132/180 [01:18<00:23,  2.01it/s][A
 74%|███████▍  | 133/180 [01:19<00:25,  1.83it/s][A
 74%|███████▍  | 134/180 [01:20<00:27,  1.68it/s][A
 75%|███████▌  | 135/180 [01:20<00:29,  1.54it/s][A
 76%|███████▌  | 136/180 [01:21<00:23,  1.90it/s][A
 76%|███████▌  | 137/180 [01:21<00:18,  2.27it/s][A
 77%|███████▋  | 138/180 [01:21<00:16,  2.62it/s][A
 77%|███████▋  | 139/180 [01:21<00:13,  2.93it/s][A
 78%|███████▊  | 140/180 [01:22<00:12,  3.21it/s][A
 78%|███████▊  | 141/180 [01:22<00:11,  3.35it/s][A
 79%|███████▉  | 142/180 [01:22<00:11,  3.35it/s][A
 79%|███████▉  | 143/180 [01:23<00:11,  3.20it/s][A
 80%|████████  | 144/180 [01:23<00:12,  2.97it/s][A
 81%|████████  | 145/180 [01:23<00:13,  2.66it/s][A
 81%|████████  | 146/180 [01:24<00:14,  2.36it/s][A
 82%|████████▏ | 147/180 [01:25<00:15,  2.10it/s][A
 82%|████████▏ | 148/180 [01:25<00:16,  1.89it/s][A
 83%|████████▎ | 149/180 [01:26<00:18,  1.71it/s][A
 83%|████████▎ | 150/180 [01:27<00:19,  1.56it/s][A
 84%|████████▍ | 151/180 [01:27<00:15,  1.85it/s][A
 84%|████████▍ | 152/180 [01:27<00:13,  2.11it/s][A
 85%|████████▌ | 153/180 [01:28<00:11,  2.34it/s][A
 86%|████████▌ | 154/180 [01:28<00:10,  2.53it/s][A
 86%|████████▌ | 155/180 [01:28<00:09,  2.68it/s][A
 87%|████████▋ | 156/180 [01:29<00:08,  2.79it/s][A
 87%|████████▋ | 157/180 [01:29<00:08,  2.83it/s][A
 88%|████████▊ | 158/180 [01:29<00:07,  2.79it/s][A
 88%|████████▊ | 159/180 [01:30<00:07,  2.66it/s][A
 89%|████████▉ | 160/180 [01:30<00:08,  2.45it/s][A
 89%|████████▉ | 161/180 [01:31<00:08,  2.22it/s][A
 90%|█████████ | 162/180 [01:31<00:08,  2.01it/s][A
 91%|█████████ | 163/180 [01:32<00:09,  1.82it/s][A
 91%|█████████ | 164/180 [01:33<00:09,  1.66it/s][A
 92%|█████████▏| 165/180 [01:34<00:09,  1.53it/s][A
 92%|█████████▏| 166/180 [01:34<00:07,  1.88it/s][A
 93%|█████████▎| 167/180 [01:34<00:05,  2.24it/s][A
 93%|█████████▎| 168/180 [01:34<00:04,  2.59it/s][A
 94%|█████████▍| 169/180 [01:35<00:03,  2.91it/s][A
 94%|█████████▍| 170/180 [01:35<00:03,  3.19it/s][A
 95%|█████████▌| 171/180 [01:35<00:02,  3.32it/s][A
 96%|█████████▌| 172/180 [01:35<00:02,  3.33it/s][A
 96%|█████████▌| 173/180 [01:36<00:02,  3.17it/s][A
 97%|█████████▋| 174/180 [01:36<00:02,  2.95it/s][A
 97%|█████████▋| 175/180 [01:37<00:01,  2.64it/s][A
 98%|█████████▊| 176/180 [01:37<00:01,  2.35it/s][A
 98%|█████████▊| 177/180 [01:38<00:01,  2.09it/s][A
 99%|█████████▉| 178/180 [01:38<00:01,  1.88it/s][A
 99%|█████████▉| 179/180 [01:39<00:00,  1.70it/s][A
100%|██████████| 180/180 [01:40<00:00,  1.56it/s][A100%|██████████| 180/180 [01:40<00:00,  1.79it/s]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:00<02:00,  1.48it/s][A
  1%|          | 2/180 [00:01<02:56,  1.01it/s][A
  2%|▏         | 3/180 [00:03<03:31,  1.19s/it][A
  2%|▏         | 4/180 [00:04<03:31,  1.20s/it][A
  3%|▎         | 5/180 [00:05<03:19,  1.14s/it][A
  3%|▎         | 6/180 [00:06<03:09,  1.09s/it][A
  4%|▍         | 7/180 [00:07<03:04,  1.07s/it][A
  4%|▍         | 8/180 [00:08<03:05,  1.08s/it][A
  5%|▌         | 9/180 [00:10<03:18,  1.16s/it][A
  6%|▌         | 10/180 [00:11<03:17,  1.16s/it][A
  6%|▌         | 11/180 [00:12<03:24,  1.21s/it][A
  7%|▋         | 12/180 [00:13<03:32,  1.26s/it][A
  7%|▋         | 13/180 [00:15<03:42,  1.33s/it][A
  8%|▊         | 14/180 [00:17<03:57,  1.43s/it][A
  8%|▊         | 15/180 [00:19<04:46,  1.74s/it][A
  9%|▉         | 16/180 [00:19<03:34,  1.31s/it][A
  9%|▉         | 17/180 [00:20<02:47,  1.03s/it][A
 10%|█         | 18/180 [00:20<02:11,  1.23it/s][A
 11%|█         | 19/180 [00:20<01:48,  1.49it/s][A
 11%|█         | 20/180 [00:21<01:31,  1.75it/s][A
 12%|█▏        | 21/180 [00:21<01:25,  1.86it/s][A
 12%|█▏        | 22/180 [00:22<01:26,  1.82it/s][A
 13%|█▎        | 23/180 [00:22<01:33,  1.67it/s][A
 13%|█▎        | 24/180 [00:23<01:50,  1.41it/s][A
 14%|█▍        | 25/180 [00:24<02:06,  1.23it/s][A
 14%|█▍        | 26/180 [00:26<02:26,  1.05it/s][A
 15%|█▌        | 27/180 [00:27<02:45,  1.08s/it][A
 16%|█▌        | 28/180 [00:29<03:09,  1.25s/it][A
 16%|█▌        | 29/180 [00:31<03:34,  1.42s/it][A
 17%|█▋        | 30/180 [00:32<03:54,  1.57s/it][A
 17%|█▋        | 31/180 [00:33<02:54,  1.17s/it][A
 18%|█▊        | 32/180 [00:33<02:15,  1.09it/s][A
 18%|█▊        | 33/180 [00:34<01:54,  1.28it/s][A
 19%|█▉        | 34/180 [00:34<01:39,  1.47it/s][A
 19%|█▉        | 35/180 [00:34<01:24,  1.71it/s][A
 20%|██        | 36/180 [00:35<01:18,  1.84it/s][A
 21%|██        | 37/180 [00:35<01:11,  2.00it/s][A
 21%|██        | 38/180 [00:36<01:08,  2.07it/s][A
 22%|██▏       | 39/180 [00:36<01:09,  2.02it/s][A
 22%|██▏       | 40/180 [00:37<01:12,  1.93it/s][A
 23%|██▎       | 41/180 [00:37<01:12,  1.91it/s][A
 23%|██▎       | 42/180 [00:38<01:17,  1.77it/s][A
 24%|██▍       | 43/180 [00:39<01:22,  1.67it/s][A
 24%|██▍       | 44/180 [00:39<01:24,  1.61it/s][A
 25%|██▌       | 45/180 [00:40<01:27,  1.54it/s][A
 26%|██▌       | 46/180 [00:40<01:11,  1.89it/s][A
 26%|██▌       | 47/180 [00:41<01:00,  2.19it/s][A
 27%|██▋       | 48/180 [00:41<00:54,  2.43it/s][A
 27%|██▋       | 49/180 [00:41<00:50,  2.60it/s][A
 28%|██▊       | 50/180 [00:41<00:47,  2.71it/s][A
 28%|██▊       | 51/180 [00:42<00:46,  2.79it/s][A
 29%|██▉       | 52/180 [00:42<00:45,  2.82it/s][A
 29%|██▉       | 53/180 [00:43<00:46,  2.76it/s][A
 30%|███       | 54/180 [00:43<00:47,  2.63it/s][A
 31%|███       | 55/180 [00:43<00:51,  2.43it/s][A
 31%|███       | 56/180 [00:44<00:55,  2.23it/s][A
 32%|███▏      | 57/180 [00:45<01:00,  2.05it/s][A
 32%|███▏      | 58/180 [00:45<01:04,  1.89it/s][A
 33%|███▎      | 59/180 [00:46<01:08,  1.75it/s][A
 33%|███▎      | 60/180 [00:47<01:13,  1.63it/s][A
 34%|███▍      | 61/180 [00:47<01:02,  1.90it/s][A
 34%|███▍      | 62/180 [00:47<00:56,  2.07it/s][A
 35%|███▌      | 63/180 [00:48<00:53,  2.20it/s][A
 36%|███▌      | 64/180 [00:48<00:50,  2.29it/s][A
 36%|███▌      | 65/180 [00:48<00:48,  2.36it/s][A
 37%|███▋      | 66/180 [00:49<00:47,  2.41it/s][A
 37%|███▋      | 67/180 [00:49<00:46,  2.42it/s][A
 38%|███▊      | 68/180 [00:50<00:48,  2.30it/s][A
 38%|███▊      | 69/180 [00:50<00:52,  2.11it/s][A
 39%|███▉      | 70/180 [00:51<00:58,  1.87it/s][A
 39%|███▉      | 71/180 [00:52<01:05,  1.66it/s][A
 40%|████      | 72/180 [00:53<01:12,  1.48it/s][A
 41%|████      | 73/180 [00:53<01:20,  1.33it/s][A
 41%|████      | 74/180 [00:55<01:28,  1.20it/s][A
 42%|████▏     | 75/180 [00:56<01:36,  1.09it/s][A
 42%|████▏     | 76/180 [00:56<01:15,  1.38it/s][A
 43%|████▎     | 77/180 [00:56<01:00,  1.70it/s][A
 43%|████▎     | 78/180 [00:56<00:50,  2.03it/s][A
 44%|████▍     | 79/180 [00:57<00:42,  2.36it/s][A
 44%|████▍     | 80/180 [00:57<00:37,  2.64it/s][A
 45%|████▌     | 81/180 [00:57<00:36,  2.72it/s][A
 46%|████▌     | 82/180 [00:58<00:36,  2.70it/s][A
 46%|████▌     | 83/180 [00:58<00:38,  2.55it/s][A
 47%|████▋     | 84/180 [00:59<00:41,  2.33it/s][A
 47%|████▋     | 85/180 [00:59<00:46,  2.05it/s][A
 48%|████▊     | 86/180 [01:00<00:52,  1.80it/s][A
 48%|████▊     | 87/180 [01:01<00:58,  1.59it/s][A
 49%|████▉     | 88/180 [01:02<01:04,  1.42it/s][A
 49%|████▉     | 89/180 [01:03<01:10,  1.29it/s][A
 50%|█████     | 90/180 [01:04<01:17,  1.17it/s][A
 51%|█████     | 91/180 [01:04<01:01,  1.45it/s][A
 51%|█████     | 92/180 [01:04<00:51,  1.71it/s][A
 52%|█████▏    | 93/180 [01:05<00:44,  1.96it/s][A
 52%|█████▏    | 94/180 [01:05<00:39,  2.18it/s][A
 53%|█████▎    | 95/180 [01:05<00:35,  2.37it/s][A
 53%|█████▎    | 96/180 [01:06<00:33,  2.52it/s][A
 54%|█████▍    | 97/180 [01:06<00:31,  2.62it/s][A
 54%|█████▍    | 98/180 [01:06<00:31,  2.63it/s][A
 55%|█████▌    | 99/180 [01:07<00:31,  2.54it/s][A
 56%|█████▌    | 100/180 [01:07<00:33,  2.37it/s][A
 56%|█████▌    | 101/180 [01:08<00:36,  2.16it/s][A
 57%|█████▋    | 102/180 [01:08<00:39,  1.97it/s][A
 57%|█████▋    | 103/180 [01:09<00:42,  1.81it/s][A
 58%|█████▊    | 104/180 [01:10<00:45,  1.67it/s][A
 58%|█████▊    | 105/180 [01:11<00:48,  1.55it/s][A
 59%|█████▉    | 106/180 [01:11<00:39,  1.89it/s][A
 59%|█████▉    | 107/180 [01:11<00:32,  2.23it/s][A
 60%|██████    | 108/180 [01:11<00:28,  2.56it/s][A
 61%|██████    | 109/180 [01:12<00:24,  2.85it/s][A
 61%|██████    | 110/180 [01:12<00:22,  3.09it/s][A
 62%|██████▏   | 111/180 [01:12<00:21,  3.23it/s][A
 62%|██████▏   | 112/180 [01:12<00:21,  3.24it/s][A
 63%|██████▎   | 113/180 [01:13<00:21,  3.10it/s][A
 63%|██████▎   | 114/180 [01:13<00:22,  2.89it/s][A
 64%|██████▍   | 115/180 [01:14<00:24,  2.61it/s][A
 64%|██████▍   | 116/180 [01:14<00:27,  2.33it/s][A
 65%|██████▌   | 117/180 [01:15<00:30,  2.10it/s][A
 66%|██████▌   | 118/180 [01:15<00:32,  1.89it/s][A
 66%|██████▌   | 119/180 [01:16<00:35,  1.72it/s][A
 67%|██████▋   | 120/180 [01:17<00:38,  1.58it/s][A
 67%|██████▋   | 121/180 [01:17<00:31,  1.86it/s][A
 68%|██████▊   | 122/180 [01:18<00:27,  2.12it/s][A
 68%|██████▊   | 123/180 [01:18<00:24,  2.34it/s][A
 69%|██████▉   | 124/180 [01:18<00:22,  2.53it/s][A
 69%|██████▉   | 125/180 [01:19<00:20,  2.67it/s][A
 70%|███████   | 126/180 [01:19<00:19,  2.78it/s][A
 71%|███████   | 127/180 [01:19<00:18,  2.85it/s][A
 71%|███████   | 128/180 [01:20<00:18,  2.80it/s][A
 72%|███████▏  | 129/180 [01:20<00:19,  2.68it/s][A
 72%|███████▏  | 130/180 [01:20<00:20,  2.46it/s][A
 73%|███████▎  | 131/180 [01:21<00:22,  2.23it/s][A
 73%|███████▎  | 132/180 [01:22<00:23,  2.02it/s][A
 74%|███████▍  | 133/180 [01:22<00:25,  1.83it/s][A
 74%|███████▍  | 134/180 [01:23<00:27,  1.67it/s][A
 75%|███████▌  | 135/180 [01:24<00:29,  1.54it/s][A
 76%|███████▌  | 136/180 [01:24<00:23,  1.88it/s][A
 76%|███████▌  | 137/180 [01:24<00:19,  2.22it/s][A
 77%|███████▋  | 138/180 [01:25<00:16,  2.55it/s][A
 77%|███████▋  | 139/180 [01:25<00:14,  2.84it/s][A
 78%|███████▊  | 140/180 [01:25<00:12,  3.09it/s][A
 78%|███████▊  | 141/180 [01:25<00:12,  3.21it/s][A
 79%|███████▉  | 142/180 [01:26<00:11,  3.22it/s][A
 79%|███████▉  | 143/180 [01:26<00:11,  3.09it/s][A
 80%|████████  | 144/180 [01:26<00:12,  2.87it/s][A
 81%|████████  | 145/180 [01:27<00:13,  2.59it/s][A
 81%|████████  | 146/180 [01:27<00:14,  2.30it/s][A
 82%|████████▏ | 147/180 [01:28<00:15,  2.07it/s][A
 82%|████████▏ | 148/180 [01:29<00:17,  1.87it/s][A
 83%|████████▎ | 149/180 [01:29<00:18,  1.71it/s][A
 83%|████████▎ | 150/180 [01:30<00:19,  1.56it/s][A
 84%|████████▍ | 151/180 [01:30<00:15,  1.85it/s][A
 84%|████████▍ | 152/180 [01:31<00:13,  2.12it/s][A
 85%|████████▌ | 153/180 [01:31<00:11,  2.36it/s][A
 86%|████████▌ | 154/180 [01:31<00:10,  2.56it/s][A
 86%|████████▌ | 155/180 [01:32<00:09,  2.71it/s][A
 87%|████████▋ | 156/180 [01:32<00:08,  2.83it/s][A
 87%|████████▋ | 157/180 [01:32<00:07,  2.89it/s][A
 88%|████████▊ | 158/180 [01:33<00:07,  2.83it/s][A
 88%|████████▊ | 159/180 [01:33<00:07,  2.68it/s][A
 89%|████████▉ | 160/180 [01:34<00:08,  2.45it/s][A
 89%|████████▉ | 161/180 [01:34<00:08,  2.21it/s][A
 90%|█████████ | 162/180 [01:35<00:09,  2.00it/s][A
 91%|█████████ | 163/180 [01:35<00:09,  1.82it/s][A
 91%|█████████ | 164/180 [01:36<00:09,  1.68it/s][A
 92%|█████████▏| 165/180 [01:37<00:09,  1.54it/s][A
 92%|█████████▏| 166/180 [01:37<00:07,  1.90it/s][A
 93%|█████████▎| 167/180 [01:37<00:05,  2.26it/s][A
 93%|█████████▎| 168/180 [01:38<00:04,  2.62it/s][A
 94%|█████████▍| 169/180 [01:38<00:03,  2.93it/s][A
 94%|█████████▍| 170/180 [01:38<00:03,  3.20it/s][A
 95%|█████████▌| 171/180 [01:38<00:02,  3.34it/s][A
 96%|█████████▌| 172/180 [01:39<00:02,  3.33it/s][A
 96%|█████████▌| 173/180 [01:39<00:02,  3.18it/s][A
 97%|█████████▋| 174/180 [01:39<00:02,  2.95it/s][A
 97%|█████████▋| 175/180 [01:40<00:01,  2.62it/s][A
 98%|█████████▊| 176/180 [01:41<00:01,  2.31it/s][A
 98%|█████████▊| 177/180 [01:41<00:01,  2.06it/s][A
 99%|█████████▉| 178/180 [01:42<00:01,  1.85it/s][A
 99%|█████████▉| 179/180 [01:42<00:00,  1.69it/s][A
100%|██████████| 180/180 [01:43<00:00,  1.54it/s][A100%|██████████| 180/180 [01:43<00:00,  1.73it/s]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:00<02:05,  1.43it/s][A
  1%|          | 2/180 [00:02<03:12,  1.08s/it][A
  2%|▏         | 3/180 [00:03<03:47,  1.29s/it][A
  2%|▏         | 4/180 [00:05<04:19,  1.47s/it][A
  3%|▎         | 5/180 [00:07<04:36,  1.58s/it][A
  3%|▎         | 6/180 [00:08<04:48,  1.66s/it][A
  4%|▍         | 7/180 [00:10<04:55,  1.71s/it][A
  4%|▍         | 8/180 [00:12<04:59,  1.74s/it][A
