2021-11-02 10:27:17.289723: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-11-02 10:27:17.289765: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/mpsgolo/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
[nltk_data] Downloading package punkt to /home/mpsgolo/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package wordnet to /home/mpsgolo/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
  0%|          | 0/1 [00:00<?, ?it/s]2021-11-02 11:13:27.887554: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-11-02 11:13:27.887814: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-11-02 11:13:27.887834: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-11-02 11:13:27.887863: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (labics09): /proc/driver/nvidia/version does not exist
2021-11-02 11:13:27.888854: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-11-02 11:13:28.233436: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2021-11-02 11:13:28.252159: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3200085000 Hz

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:00<01:19,  2.24it/s][A
  1%|          | 2/180 [00:01<01:41,  1.76it/s][A
  2%|▏         | 3/180 [00:01<01:45,  1.67it/s][A
  2%|▏         | 4/180 [00:02<01:59,  1.48it/s][A
  3%|▎         | 5/180 [00:03<02:10,  1.34it/s][A
  3%|▎         | 6/180 [00:04<02:03,  1.41it/s][A
  4%|▍         | 7/180 [00:04<02:02,  1.42it/s][A
  4%|▍         | 8/180 [00:05<02:22,  1.21it/s][A
  5%|▌         | 9/180 [00:07<02:52,  1.01s/it][A
  6%|▌         | 10/180 [00:08<03:23,  1.20s/it][A
  6%|▌         | 11/180 [00:10<03:54,  1.39s/it][A
  7%|▋         | 12/180 [00:12<04:26,  1.59s/it][A
  7%|▋         | 13/180 [00:15<05:01,  1.80s/it][A
  8%|▊         | 14/180 [00:17<05:37,  2.04s/it][A
  8%|▊         | 15/180 [00:20<06:13,  2.26s/it][A
  9%|▉         | 16/180 [00:20<04:39,  1.70s/it][A
  9%|▉         | 17/180 [00:21<03:34,  1.31s/it][A
 10%|█         | 18/180 [00:21<02:48,  1.04s/it][A
 11%|█         | 19/180 [00:22<02:23,  1.13it/s][A
 11%|█         | 20/180 [00:22<02:08,  1.24it/s][A
 12%|█▏        | 21/180 [00:23<02:05,  1.27it/s][A
 12%|█▏        | 22/180 [00:24<02:07,  1.24it/s][A
 13%|█▎        | 23/180 [00:25<02:18,  1.14it/s][A
 13%|█▎        | 24/180 [00:26<02:36,  1.00s/it][A
 14%|█▍        | 25/180 [00:28<03:01,  1.17s/it][A
 14%|█▍        | 26/180 [00:30<03:29,  1.36s/it][A
 15%|█▌        | 27/180 [00:31<03:28,  1.36s/it][A
 16%|█▌        | 28/180 [00:32<03:24,  1.34s/it][A
 16%|█▌        | 29/180 [00:34<03:28,  1.38s/it][A
 17%|█▋        | 30/180 [00:35<03:35,  1.44s/it][A
 17%|█▋        | 31/180 [00:36<02:42,  1.09s/it][A
 18%|█▊        | 32/180 [00:36<02:06,  1.17it/s][A
 18%|█▊        | 33/180 [00:36<01:41,  1.45it/s][A
 19%|█▉        | 34/180 [00:36<01:23,  1.74it/s][A
 19%|█▉        | 35/180 [00:37<01:11,  2.02it/s][A
 20%|██        | 36/180 [00:37<01:03,  2.27it/s][A
 21%|██        | 37/180 [00:37<00:58,  2.46it/s][A
 21%|██        | 38/180 [00:38<00:55,  2.54it/s][A
 22%|██▏       | 39/180 [00:38<00:56,  2.50it/s][A
 22%|██▏       | 40/180 [00:39<00:59,  2.36it/s][A
 23%|██▎       | 41/180 [00:39<01:03,  2.19it/s][A
 23%|██▎       | 42/180 [00:40<01:08,  2.02it/s][A
 24%|██▍       | 43/180 [00:40<01:13,  1.87it/s][A
 24%|██▍       | 44/180 [00:41<01:19,  1.72it/s][A
 25%|██▌       | 45/180 [00:42<01:24,  1.61it/s][A
 26%|██▌       | 46/180 [00:42<01:09,  1.93it/s][A
 26%|██▌       | 47/180 [00:42<00:59,  2.22it/s][A
 27%|██▋       | 48/180 [00:43<00:53,  2.47it/s][A
 27%|██▋       | 49/180 [00:43<00:49,  2.67it/s][A
 28%|██▊       | 50/180 [00:43<00:46,  2.82it/s][A
 28%|██▊       | 51/180 [00:44<00:43,  2.94it/s][A
 29%|██▉       | 52/180 [00:44<00:42,  2.99it/s][A
 29%|██▉       | 53/180 [00:44<00:43,  2.92it/s][A
 30%|███       | 54/180 [00:45<00:45,  2.78it/s][A
 31%|███       | 55/180 [00:45<00:49,  2.53it/s][A
 31%|███       | 56/180 [00:46<00:54,  2.29it/s][A
 32%|███▏      | 57/180 [00:46<00:58,  2.10it/s][A
 32%|███▏      | 58/180 [00:47<01:03,  1.92it/s][A
 33%|███▎      | 59/180 [00:48<01:08,  1.76it/s][A
 33%|███▎      | 60/180 [00:48<01:13,  1.64it/s][A
 34%|███▍      | 61/180 [00:49<01:00,  1.95it/s][A
 34%|███▍      | 62/180 [00:49<00:54,  2.18it/s][A
 35%|███▌      | 63/180 [00:49<00:49,  2.34it/s][A
 36%|███▌      | 64/180 [00:50<00:47,  2.44it/s][A
 36%|███▌      | 65/180 [00:50<00:45,  2.51it/s][A
 37%|███▋      | 66/180 [00:50<00:44,  2.56it/s][A
 37%|███▋      | 67/180 [00:51<00:44,  2.55it/s][A
 38%|███▊      | 68/180 [00:51<00:46,  2.39it/s][A
 38%|███▊      | 69/180 [00:52<00:51,  2.16it/s][A
 39%|███▉      | 70/180 [00:52<00:57,  1.91it/s][A
 39%|███▉      | 71/180 [00:53<01:05,  1.67it/s][A
 40%|████      | 72/180 [00:54<01:13,  1.48it/s][A
 41%|████      | 73/180 [00:55<01:21,  1.31it/s][A
 41%|████      | 74/180 [00:56<01:30,  1.18it/s][A
 42%|████▏     | 75/180 [00:57<01:38,  1.06it/s][A
 42%|████▏     | 76/180 [00:57<01:16,  1.37it/s][A
 43%|████▎     | 77/180 [00:58<01:00,  1.70it/s][A
 43%|████▎     | 78/180 [00:58<00:49,  2.05it/s][A
 44%|████▍     | 79/180 [00:58<00:42,  2.36it/s][A
 44%|████▍     | 80/180 [00:59<00:38,  2.58it/s][A
