2021-11-01 17:22:02.548112: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-11-01 17:22:02.548172: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/mpsgolo/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
[nltk_data] Downloading package punkt to /home/mpsgolo/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package wordnet to /home/mpsgolo/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
  0%|          | 0/1 [00:00<?, ?it/s]2021-11-01 19:59:20.448909: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-11-01 19:59:20.449824: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-11-01 19:59:20.449843: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-11-01 19:59:20.449877: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (labics07): /proc/driver/nvidia/version does not exist
2021-11-01 19:59:20.450908: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-11-01 19:59:20.453492: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-11-01 19:59:20.884327: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2021-11-01 19:59:20.885123: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 2100015000 Hz

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:01<05:04,  1.70s/it][A
  1%|          | 2/180 [00:03<05:33,  1.87s/it][A
  2%|▏         | 3/180 [00:05<05:15,  1.78s/it][A
  2%|▏         | 4/180 [00:07<05:58,  2.04s/it][A
  3%|▎         | 5/180 [00:10<06:07,  2.10s/it][A
  3%|▎         | 6/180 [00:12<06:27,  2.23s/it][A
  4%|▍         | 7/180 [00:15<06:53,  2.39s/it][A
  4%|▍         | 8/180 [00:19<08:16,  2.89s/it][A
  5%|▌         | 9/180 [00:24<10:19,  3.63s/it][A
  6%|▌         | 10/180 [00:31<13:06,  4.63s/it][A
  6%|▌         | 11/180 [00:39<15:42,  5.57s/it][A
  7%|▋         | 12/180 [00:47<18:26,  6.58s/it][A
  7%|▋         | 13/180 [00:58<21:41,  7.79s/it][A
  8%|▊         | 14/180 [01:10<25:05,  9.07s/it][A
  8%|▊         | 15/180 [01:21<26:41,  9.71s/it][A
  9%|▉         | 16/180 [01:22<18:56,  6.93s/it][A
  9%|▉         | 17/180 [01:22<13:34,  5.00s/it][A
 10%|█         | 18/180 [01:23<09:52,  3.66s/it][A
 11%|█         | 19/180 [01:23<07:26,  2.77s/it][A
 11%|█         | 20/180 [01:24<05:49,  2.19s/it][A
 12%|█▏        | 21/180 [01:25<04:55,  1.86s/it][A
 12%|█▏        | 22/180 [01:27<04:35,  1.75s/it][A
 13%|█▎        | 23/180 [01:29<05:04,  1.94s/it][A
 13%|█▎        | 24/180 [01:32<05:59,  2.30s/it][A
 14%|█▍        | 25/180 [01:36<07:15,  2.81s/it][A
 14%|█▍        | 26/180 [01:41<08:43,  3.40s/it][A
 15%|█▌        | 27/180 [01:47<10:24,  4.08s/it][A
 16%|█▌        | 28/180 [01:53<12:07,  4.78s/it][A
 16%|█▌        | 29/180 [02:01<13:56,  5.54s/it][A
 17%|█▋        | 30/180 [02:09<15:47,  6.31s/it][A
 17%|█▋        | 31/180 [02:09<11:21,  4.57s/it][A
 18%|█▊        | 32/180 [02:10<08:19,  3.37s/it][A
 18%|█▊        | 33/180 [02:10<06:12,  2.53s/it][A
 19%|█▉        | 34/180 [02:11<04:45,  1.95s/it][A
 19%|█▉        | 35/180 [02:11<03:44,  1.55s/it][A
 20%|██        | 36/180 [02:12<03:02,  1.27s/it][A
 21%|██        | 37/180 [02:13<02:39,  1.11s/it][A
 21%|██        | 38/180 [02:14<02:34,  1.09s/it][A
 22%|██▏       | 39/180 [02:15<02:41,  1.15s/it][A
 22%|██▏       | 40/180 [02:17<02:51,  1.22s/it][A
 23%|██▎       | 41/180 [02:18<03:08,  1.35s/it][A
 23%|██▎       | 42/180 [02:20<03:32,  1.54s/it][A
 24%|██▍       | 43/180 [02:22<03:57,  1.73s/it][A
 24%|██▍       | 44/180 [02:25<04:22,  1.93s/it][A
 25%|██▌       | 45/180 [02:28<04:56,  2.19s/it][A
 26%|██▌       | 46/180 [02:28<03:46,  1.69s/it][A
 26%|██▌       | 47/180 [02:29<02:59,  1.35s/it][A
 27%|██▋       | 48/180 [02:29<02:27,  1.12s/it][A
 27%|██▋       | 49/180 [02:30<02:06,  1.04it/s][A
 28%|██▊       | 50/180 [02:30<01:50,  1.17it/s][A
 28%|██▊       | 51/180 [02:31<01:41,  1.28it/s][A
 29%|██▉       | 52/180 [02:32<01:38,  1.29it/s][A
 29%|██▉       | 53/180 [02:33<01:48,  1.17it/s][A
 30%|███       | 54/180 [02:34<02:04,  1.01it/s][A
 31%|███       | 55/180 [02:36<02:21,  1.13s/it][A
 31%|███       | 56/180 [02:37<02:45,  1.33s/it][A
 32%|███▏      | 57/180 [02:39<03:07,  1.53s/it][A
 32%|███▏      | 58/180 [02:42<03:29,  1.71s/it][A
 33%|███▎      | 59/180 [02:44<03:51,  1.92s/it][A
 33%|███▎      | 60/180 [02:47<04:14,  2.12s/it][A
 34%|███▍      | 61/180 [02:47<03:17,  1.66s/it][A
 34%|███▍      | 62/180 [02:48<02:41,  1.37s/it][A
 35%|███▌      | 63/180 [02:49<02:16,  1.16s/it][A
 36%|███▌      | 64/180 [02:49<02:00,  1.04s/it][A
 36%|███▌      | 65/180 [02:50<01:49,  1.05it/s][A
 37%|███▋      | 66/180 [02:51<01:45,  1.08it/s][A
 37%|███▋      | 67/180 [02:52<01:48,  1.04it/s][A
 38%|███▊      | 68/180 [02:54<02:10,  1.17s/it][A
 38%|███▊      | 69/180 [02:56<02:41,  1.45s/it][A
 39%|███▉      | 70/180 [02:58<03:18,  1.81s/it][A
 39%|███▉      | 71/180 [03:01<04:00,  2.21s/it][A
 40%|████      | 72/180 [03:05<04:41,  2.61s/it][A
 41%|████      | 73/180 [03:09<05:28,  3.07s/it][A
 41%|████      | 74/180 [03:14<06:09,  3.49s/it][A
 42%|████▏     | 75/180 [03:19<06:57,  3.98s/it][A
 42%|████▏     | 76/180 [03:19<05:03,  2.92s/it][A
 43%|████▎     | 77/180 [03:20<03:44,  2.18s/it][A
 43%|████▎     | 78/180 [03:20<02:49,  1.66s/it][A
 44%|████▍     | 79/180 [03:21<02:13,  1.32s/it][A
 44%|████▍     | 80/180 [03:21<01:49,  1.10s/it][A
 45%|████▌     | 81/180 [03:22<01:37,  1.01it/s][A
 46%|████▌     | 82/180 [03:23<01:34,  1.04it/s][A
 46%|████▌     | 83/180 [03:24<01:45,  1.08s/it][A
 47%|████▋     | 84/180 [03:26<02:06,  1.31s/it][A
 47%|████▋     | 85/180 [03:28<02:29,  1.57s/it][A
 48%|████▊     | 86/180 [03:31<02:57,  1.89s/it][A
 48%|████▊     | 87/180 [03:34<03:24,  2.20s/it][A
 49%|████▉     | 88/180 [03:37<03:54,  2.55s/it][A
 49%|████▉     | 89/180 [03:41<04:24,  2.91s/it][A
 50%|█████     | 90/180 [03:45<04:52,  3.26s/it][A
 51%|█████     | 91/180 [03:45<03:36,  2.44s/it][A
 51%|█████     | 92/180 [03:46<02:45,  1.88s/it][A
 52%|█████▏    | 93/180 [03:47<02:09,  1.49s/it][A
 52%|█████▏    | 94/180 [03:47<01:44,  1.22s/it][A
 53%|█████▎    | 95/180 [03:48<01:27,  1.03s/it][A
 53%|█████▎    | 96/180 [03:48<01:17,  1.09it/s][A
 54%|█████▍    | 97/180 [03:49<01:12,  1.15it/s][A
 54%|█████▍    | 98/180 [03:50<01:15,  1.08it/s][A
 55%|█████▌    | 99/180 [03:52<01:24,  1.04s/it][A
 56%|█████▌    | 100/180 [03:53<01:36,  1.20s/it][A
 56%|█████▌    | 101/180 [03:55<01:50,  1.40s/it][A
 57%|█████▋    | 102/180 [03:57<02:05,  1.61s/it][A
 57%|█████▋    | 103/180 [03:59<02:19,  1.81s/it][A
 58%|█████▊    | 104/180 [04:02<02:35,  2.04s/it][A
 58%|█████▊    | 105/180 [04:05<02:50,  2.28s/it][A
